Título,Descripción,Categoría,Latitud,Longitud,Fecha del hecho
"Ráfagas de más de 100 km/h causa estragos en San Vicen
"Situación crítica por Precipitación de granizo en Chilecito, La Rioja",La región de Chilecito en La Rioja sufrió los efectos de una intensa precipitación de granizo. El incidente con un saldo inicial de varias personas heridas. Especialistas evalúan los daños para iniciar las reparaciones necesarias.,Precipitación de granizo,-29.19831,-67.533537,10/10/2020
"Situación crítica por Lluvia de hielo en Mendoza, Mendoza","Una lluvia de hielo de gran magnitud afectó a Mendoza, Mendoza. El incidente provocando cortes de energía y problemas en el suministro de agua. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Lluvia de hielo,-32.895182,-68.84302,15/11/2000
"Equipos de emergencia atienden Inundación repentina en Godoy Cruz, Mendoza",La región de Godoy Cruz en Mendoza sufrió los efectos de una intensa inundación repentina. El incidente destruyendo viviendas y dejando a familias evacuadas. Especialistas evalúan los daños para iniciar las reparaciones necesarias.,Inundación repentina,-32.934672,-68.880074,26/09/2012
Habitantes de San Carlos de Bariloche afrontan Derrumbe de cerro,La región de San Carlos de Bariloche en Río Negro sufrió los efectos de una intensa derrumbe de cerro. El incidente generando caos en el transporte público y privado. Se han habilitado refugios temporales para las familias afectadas.,Derrumbe de cerro,-41.161771,-71.334277,08/04/2019
"Equipos de emergencia atienden Lluvia torrencial en Chimbas, San Juan","Una lluvia torrencial de gran magnitud afectó a Chimbas, San Juan. El incidente bloqueando las principales vías de acceso. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Lluvia torrencial,-31.480401,-68.48767,28/12/2004
Equipos de emergencia atienden Calor extremo en Palpalá,"Una calor extremo de gran magnitud afectó a Palpalá, Jujuy. El incidente dejando un rastro de destrucción importante. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Calor extremo,-24.231944,-65.20929,09/11/2006
Equipos de emergencia atienden Nevazón en Concepción,La región de Concepción en Tucumán sufrió los efectos de una intensa nevazón. El incidente provocando la activación de protocolos de emergencia. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.,Nevazón,-27.36334,-65.55839,28/06/2009
Anegamiento masivo deja múltiples daños en Perico,La región de Perico en Jujuy sufrió los efectos de una intensa anegamiento masivo. El incidente obligando a evacuar a residentes de la zona. Bomberos y personal de seguridad trabajan intensamente en la zona.,Anegamiento masivo,-24.351881,-65.112406,16/02/2008
"25 de Mayo en alerta por Inundación por lluvias intensas, Buenos Aires","Severa inundación por lluvias intensas impactó en la localidad de 25 de Mayo, Buenos Aires. El incidente bloqueando las principales vías de acceso. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Inundación por lluvias intensas,-35.397014,-60.174991,08/06/2013
"Emergencia por Anegamiento masivo en General Roca, Río Negro",La región de General Roca en Río Negro sufrió los efectos de una intensa anegamiento masivo. El incidente dejando a varios sectores sin comunicación. Especialistas evalúan los daños para iniciar las reparaciones necesarias.,Anegamiento masivo,-39.077095,-67.628701,07/04/2013
"Situación crítica por Lluvia torrencial en Realicó, La Pampa","Severa lluvia torrencial impactó en la localidad de Realicó, La Pampa. El incidente generando serios daños ambientales en la región. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Lluvia torrencial,-35.081124,-64.22791,03/06/2000
Emergencia por Granizo de gran tamaño en Guaymallén,La región de Guaymallén en Mendoza sufrió los efectos de una intensa granizo de gran tamaño. El incidente dejando a varios sectores sin comunicación. Se ha iniciado una investigación para determinar las causas exactas del incidente.,Granizo de gran tamaño,-32.915019,-68.75387,12/05/2016
"Devastador Vientos huracanados afecta a San Salvador de Jujuy, Jujuy","Una vientos huracanados de gran magnitud afectó a San Salvador de Jujuy, Jujuy. El incidente provocando pánico entre los residentes locales. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Vientos huracanados,-24.19794,-65.266033,04/07/2012
Confirman Vientos huracanados de gran magnitud en Villa Krause,"Una vientos huracanados de gran magnitud afectó a Villa Krause, San Juan. El incidente resultando en el cierre temporal de escuelas y comercios. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Vientos huracanados,-31.581255,-68.570841,23/08/2009
"Devastador Crisis hídrica afecta a Merlo, San Luis",La región de Merlo en San Luis sufrió los efectos de una intensa crisis hídrica. El incidente con un saldo inicial de varias personas heridas. Los servicios médicos están atendiendo a los afectados en hospitales locales.,Crisis hídrica,-32.329726,-65.037938,11/06/2013
Declaran emergencia tras Quema descontrolada en Tinogasta,"Severa quema descontrolada impactó en la localidad de Tinogasta, Catamarca. El incidente causando daños en cultivos y producción agrícola. Se han habilitado refugios temporales para las familias afectadas.",Quema descontrolada,-28.095462,-67.538741,23/06/2001
Evacuaciones por Tornado en Resistencia,La región de Resistencia en Chaco sufrió los efectos de una intensa tornado. El incidente causando pérdidas millonarias y afectando a cientos de personas. Se han habilitado refugios temporales para las familias afectadas.,Tornado,-27.40591,-58.972478,15/03/2006
"Evacuaciones por Fenómeno meteorológico con granizo en Salta, Salta","Severa fenómeno meteorológico con granizo impactó en la localidad de Salta, Salta. El incidente dejando a varios sectores sin comunicación. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Fenómeno meteorológico con granizo,-24.77728,-65.402076,03/03/2024
"Lules afectado por Vientos con fuerza ciclónica, Tucumán","Una vientos con fuerza ciclónica de gran magnitud afectó a Lules, Tucumán. El incidente causando pérdidas millonarias y afectando a cientos de personas. Bomberos y personal de seguridad trabajan intensamente en la zona.",Vientos con fuerza ciclónica,-26.934588,-65.274926,18/04/2011
Declaran emergencia tras Escasez de agua en Santa María,"Severa escasez de agua impactó en la localidad de Santa María, Catamarca. El incidente dejando a varios sectores sin comunicación. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Escasez de agua,-26.726757,-66.057608,14/06/2000
"Impacto de Caída de ceniza en comunidad de Tartagal, Salta","Severa caída de ceniza impactó en la localidad de Tartagal, Salta. El incidente dejando varios heridos y daños materiales. Bomberos y personal de seguridad trabajan intensamente en la zona.",Caída de ceniza,-22.513733,-63.828398,02/11/2007
"Se reporta Desborde de arroyo en zona de Junín, Buenos Aires","Severa desborde de arroyo impactó en la localidad de Junín, Buenos Aires. El incidente bloqueando las principales vías de acceso. La población ha sido alertada para tomar precauciones adicionales.",Desborde de arroyo,-34.614593,-60.929374,03/06/2018
Consecuencias graves tras Helada destructiva en Luján de Cuyo,La región de Luján de Cuyo en Mendoza sufrió los efectos de una intensa helada destructiva. El incidente generando serios daños ambientales en la región. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.,Helada destructiva,-33.066272,-68.920526,30/09/2011
Fuego en área protegida deja múltiples daños en Río Cuarto,"Severa fuego en área protegida impactó en la localidad de Río Cuarto, Córdoba. El incidente causando pérdidas millonarias y afectando a cientos de personas. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Fuego en área protegida,-33.124699,-64.323522,15/03/2001
Emergencia por Fuego en bosque nativo en Villa Ángela,"Una fuego en bosque nativo de gran magnitud afectó a Villa Ángela, Chaco. El incidente provocando la activación de protocolos de emergencia. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Fuego en bosque nativo,-27.572169,-60.722999,19/07/2011
"Evacuaciones por Temperaturas bajo cero en Esquel, Chubut",La región de Esquel en Chubut sufrió los efectos de una intensa temperaturas bajo cero. El incidente dejando varios heridos y daños materiales. Se han habilitado refugios temporales para las familias afectadas.,Temperaturas bajo cero,-42.91939,-71.298764,17/01/2001
"Consecuencias graves tras Emisión volcánica en Azul, Buenos Aires",La región de Azul en Buenos Aires sufrió los efectos de una intensa emisión volcánica. El incidente dejando a varios sectores sin comunicación. Defensa Civil coordina las tareas de asistencia y reconstrucción.,Emisión volcánica,-36.759313,-59.862516,05/06/2016
Autoridades responden a Granizo de gran tamaño en Comodoro Rivadavia,La región de Comodoro Rivadavia en Chubut sufrió los efectos de una intensa granizo de gran tamaño. El incidente dejando varios heridos y daños materiales. Defensa Civil coordina las tareas de asistencia y reconstrucción.,Granizo de gran tamaño,-45.844685,-67.497911,14/05/2012
Temporal de viento provoca emergencia en Barranqueras,La región de Barranqueras en Chaco sufrió los efectos de una intensa temporal de viento. El incidente generando serios daños ambientales en la región. El municipio ha activado el protocolo de emergencias para esta situación.,Temporal de viento,-27.482778,-58.917908,04/08/2003
Serio incidente: Fenómeno de frío intenso en Punta Alta,"Una fenómeno de frío intenso de gran magnitud afectó a Punta Alta, Buenos Aires. El incidente dejando a varios sectores sin comunicación. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Fenómeno de frío intenso,-38.825939,-62.069268,07/04/2004
Habitantes de Eduardo Castex afrontan Crecida de aguas subterráneas,"Una crecida de aguas subterráneas de gran magnitud afectó a Eduardo Castex, La Pampa. El incidente interrumpiendo servicios básicos en toda la zona. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Crecida de aguas subterráneas,-35.950841,-64.308187,23/05/2024
"Nube de ceniza provoca emergencia en San Fernando del Valle de Catamarca, Catamarca","Una nube de ceniza de gran magnitud afectó a San Fernando del Valle de Catamarca, Catamarca. El incidente afectando el normal desarrollo de actividades en la zona. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Nube de ceniza,-28.517165,-65.759512,18/05/2001
Récord histórico de calor deja múltiples daños en San Lorenzo,"Severa récord histórico de calor impactó en la localidad de San Lorenzo, Santa Fe. El incidente bloqueando las principales vías de acceso. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Récord histórico de calor,-32.755917,-60.710879,30/12/2007
"Aluvión de tierra y rocas impacta en San Luis, San Luis","Una aluvión de tierra y rocas de gran magnitud afectó a San Luis, San Luis. El incidente dejando un rastro de destrucción importante. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Aluvión de tierra y rocas,-33.284102,-66.375637,13/10/2012
"Habitantes de Rivadavia afrontan Frente tormentoso, San Juan",La región de Rivadavia en San Juan sufrió los efectos de una intensa frente tormentoso. El incidente generando caos en el transporte público y privado. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.,Frente tormentoso,-31.525211,-68.591147,26/03/2018
Helada severa genera crisis en Concepción del Uruguay,"Una helada severa de gran magnitud afectó a Concepción del Uruguay, Entre Ríos. El incidente causando daños en cultivos y producción agrícola. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Helada severa,-32.488508,-58.183488,20/12/2002
Emergencia por Sismo con epicentro local en General Pico,"Una sismo con epicentro local de gran magnitud afectó a General Pico, La Pampa. El incidente dejando a la población incomunicada por varias horas. Bomberos y personal de seguridad trabajan intensamente en la zona.",Sismo con epicentro local,-35.67441,-63.742285,23/11/2001
Tormenta de nieve afecta a Gálvez,"Una tormenta de nieve de gran magnitud afectó a Gálvez, Santa Fe. El incidente dejando a varios sectores sin comunicación. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Tormenta de nieve,-32.016776,-61.236933,17/08/2008
"Quilmes en alerta por Inundación en zona urbana, Buenos Aires",La región de Quilmes en Buenos Aires sufrió los efectos de una intensa inundación en zona urbana. El incidente interrumpiendo servicios básicos en toda la zona. Se ha iniciado una investigación para determinar las causas exactas del incidente.,Inundación en zona urbana,-34.695346,-58.228489,23/03/2017
Equipos de emergencia atienden Tormenta de viento en San Carlos de Bariloche,"Severa tormenta de viento impactó en la localidad de San Carlos de Bariloche, Río Negro. El incidente generando serios daños ambientales en la región. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Tormenta de viento,-41.088498,-71.29277,05/11/2010
Evacuaciones por Ráfagas de más de 100 km/h en Jesús María,"Una ráfagas de más de 100 km/h de gran magnitud afectó a Jesús María, Córdoba. El incidente generando caos en el transporte público y privado. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Ráfagas de más de 100 km/h,-30.965815,-64.063266,16/11/2018
Habitantes de Pico Truncado afrontan Nevada extrema,"Severa nevada extrema impactó en la localidad de Pico Truncado, Santa Cruz. El incidente obligando a evacuar a residentes de la zona. Se han habilitado refugios temporales para las familias afectadas.",Nevada extrema,-46.748858,-67.933245,28/07/2008
"Devastador Escasez de agua afecta a Puerto San Julián, Santa Cruz",La región de Puerto San Julián en Santa Cruz sufrió los efectos de una intensa escasez de agua. El incidente provocando cortes de energía y problemas en el suministro de agua. Los servicios médicos están atendiendo a los afectados en hospitales locales.,Escasez de agua,-49.280992,-67.684708,18/07/2014
"Confirman Crecida de aguas subterráneas de gran magnitud en Tandil, Buenos Aires",La región de Tandil en Buenos Aires sufrió los efectos de una intensa crecida de aguas subterráneas. El incidente interrumpiendo servicios básicos en toda la zona. Los servicios médicos están atendiendo a los afectados en hospitales locales.,Crecida de aguas subterráneas,-37.281416,-59.1372,19/08/2010
Devastador Temporal afecta a Quilmes,"Severa temporal impactó en la localidad de Quilmes, Buenos Aires. El incidente causando pérdidas millonarias y afectando a cientos de personas. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Temporal,-34.746819,-58.282478,19/07/2011
Fenómeno de frío intenso sorprende a habitantes de Morón,La región de Morón en Buenos Aires sufrió los efectos de una intensa fenómeno de frío intenso. El incidente resultando en el cierre temporal de escuelas y comercios. La población ha sido alertada para tomar precauciones adicionales.,Fenómeno de frío intenso,-34.693413,-58.599028,07/04/2011
"Se reporta Frío extremo en zona de Tinogasta, Catamarca",La región de Tinogasta en Catamarca sufrió los efectos de una intensa frío extremo. El incidente provocando pánico entre los residentes locales. Bomberos y personal de seguridad trabajan intensamente en la zona.,Frío extremo,-28.089223,-67.592141,18/03/2016
Autoridades responden a Emergencia por altas temperaturas en Rosario,La región de Rosario en Santa Fe sufrió los efectos de una intensa emergencia por altas temperaturas. El incidente dejando a la población incomunicada por varias horas. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.,Emergencia por altas temperaturas,-32.920676,-60.643239,03/01/2024
Equipos de emergencia atienden Desborde de arroyo en Pico Truncado,La región de Pico Truncado en Santa Cruz sufrió los efectos de una intensa desborde de arroyo. El incidente causando pérdidas millonarias y afectando a cientos de personas. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.,Desborde de arroyo,-46.758489,-67.922357,02/03/2008
Preocupación por Escasez de agua en Goya,"Severa escasez de agua impactó en la localidad de Goya, Corrientes. El incidente generando serios daños ambientales en la región. Se han habilitado refugios temporales para las familias afectadas.",Escasez de agua,-29.096983,-59.217581,31/07/2016
Tafí Viejo afectado por Contaminación por ceniza volcánica,La región de Tafí Viejo en Tucumán sufrió los efectos de una intensa contaminación por ceniza volcánica. El incidente afectando el normal desarrollo de actividades en la zona. Autoridades nacionales se han puesto a disposición para brindar asistencia.,Contaminación por ceniza volcánica,-26.722964,-65.25448,26/06/2024
"Desborde de río sorprende a habitantes de La Banda, Santiago del Estero","Severa desborde de río impactó en la localidad de La Banda, Santiago del Estero. El incidente interrumpiendo servicios básicos en toda la zona. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Desborde de río,-27.68385,-64.265679,23/11/2018
n,"Severa vientos con fuerza ciclónica impactó en la localidad de Tunuyán, Mendoza. El incidente causando daños en cultivos y producción agrícola. Se han habilitado refugios temporales para las familias afectadas.",Vientos con fuerza ciclónica,-33.543039,-69.047393,17/08/2006
Evacuaciones por Temporal en Palermo,"Severa temporal impactó en la localidad de Palermo, CABA. El incidente provocando pánico entre los residentes locales. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Temporal,-34.541182,-58.378206,15/12/2003
"Tormenta eléctrica sorprende a habitantes de Monteros, Tucumán","Severa tormenta eléctrica impactó en la localidad de Monteros, Tucumán. El incidente provocando pánico entre los residentes locales. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Tormenta eléctrica,-27.190354,-65.496891,21/04/2011
Situación crítica por Crecida histórica en Maipú,La región de Maipú en Mendoza sufrió los efectos de una intensa crecida histórica. El incidente provocando la activación de protocolos de emergencia. Se ha declarado estado de emergencia en la región para facilitar la asistencia.,Crecida histórica,-32.926222,-68.786493,20/06/2005
n de Aguilares en Tucumán sufrió los efectos de una intensa emergencia por altas temperaturas. El incidente provocando cortes de energía y problemas en el suministro de agua. Equipos de rescate continúan buscando posibles víctimas.,Emergencia por altas temperaturas,-27.476721,-65.614735,07/02/2016
"Alerta por Granizo de gran tamaño en Bell Ville, Córdoba",La región de Bell Ville en Córdoba sufrió los efectos de una intensa granizo de gran tamaño. El incidente generando caos en el transporte público y privado. El municipio ha activado el protocolo de emergencias para esta situación.,Granizo de gran tamaño,-32.615939,-62.638772,27/06/2014
Esquel en alerta por Fuego en área protegida,La región de Esquel en
"Villa Regina en alerta por Tormenta tropical, Río Negro","Una tormenta tropical de gran magnitud afectó a Villa Regina, Río Negro. El incidente obligando a evacuar a residentes de la zona. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Tormenta tropical,-39.082245,-67.076925,21/06/2008
Neuquén sufre las consecuencias de Evento sísmico,"Severa evento sísmico impactó en la localidad de Neuquén, Neuquén. El incidente causando pérdidas millonarias y afectando a cientos de personas. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Evento sísmico,-38.959078,-68.0866,13/09/2007
Autoridades responden a Tormenta con piedras de granizo en Villa Ángela,"Severa tormenta con piedras de granizo impactó en la localidad de Villa Ángela, Chaco. El incidente dejando a la población incomunicada por varias horas. Técnicos trabajan para restablecer los servicios básicos lo antes posible.",Tormenta con piedras de granizo,-27.593537,-60.743947,17/12/2020
"Emergencia por sequía sorprende a habitantes de Victorica, La Pampa",La región de Victorica en La Pampa sufrió los efectos de una intensa emergencia por sequía. El incidente causando pérdidas millonarias y afectando a cientos de personas. Bomberos y personal de seguridad trabajan intensamente en la zona.,Emergencia por sequía,-36.216018,-65.477307,21/06/2010
