Título,Descripción,Categoría,Latitud,Longitud,Fecha del hecho
Gálvez afectado por Vendaval,La región de Gálvez en Santa Fe sufrió los efectos de una intensa vendaval. El incidente afectando el normal desarrollo de actividades en la zona. Se han habilitado refugios temporales para las familias afectadas.,Vendaval,-32.07072,-61.198945,09/01/2008
Alerta por Polvo volcánico en suspensión en Chilecito,La región de Chilecito en La Rioja sufrió los efectos de una intensa polvo volcánico en suspensión. El incidente provocando pánico entre los residentes locales. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.,Polvo volcánico en suspensión,-29.179822,-67.502995,12/01/2022
Se reporta Calor extremo en zona de San Lorenzo,"Severa calor extremo impactó en la localidad de San Lorenzo, Santa Fe. El incidente provocando la activación de protocolos de emergencia. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Calor extremo,-32.762182,-60.757617,06/06/2005
Declaran emergencia tras Precipitación de granizo en Eduardo Castex,La región de Eduardo Castex en La Pampa sufrió los efectos de una intensa precipitación de granizo. El incidente destruyendo viviendas y dejando a familias evacuadas. El intendente local se ha trasladado al lugar para supervisar las operaciones.,Precipitación de granizo,-35.869688,-64.260624,04/11/2021
"Tigre afectado por Desprendimiento de ladera, Buenos Aires","Una desprendimiento de ladera de gran magnitud afectó a Tigre, Buenos Aires. El incidente dejando a varios sectores sin comunicación. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Desprendimiento de ladera,-34.394393,-58.56006,01/06/2001
"Barranqueras afectado por Nevada extrema, Chaco","Severa nevada extrema impactó en la localidad de Barranqueras, Chaco. El incidente generando serios daños ambientales en la región. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Nevada extrema,-27.535801,-58.931541,18/08/2009
"Habitantes de Cañada de Gómez afrontan Granizo de gran tamaño, Santa Fe","Severa granizo de gran tamaño impactó en la localidad de Cañada de Gómez, Santa Fe. El incidente provocando la activación de protocolos de emergencia. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Granizo de gran tamaño,-32.828462,-61.439806,27/06/2016
Trenque Lauquen afectado por Contaminación por ceniza volcánica,"Una contaminación por ceniza volcánica de gran magnitud afectó a Trenque Lauquen, Buenos Aires. El incidente bloqueando las principales vías de acceso. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Contaminación por ceniza volcánica,-36.02064,-62.690122,26/11/2012
"Serio incidente: Copiosa caída de nieve en Zapala, Neuquén","Severa copiosa caída de nieve impactó en la localidad de Zapala, Neuquén. El incidente generando caos en el transporte público y privado. La población ha sido alertada para tomar precauciones adicionales.",Copiosa caída de nieve,-38.934713,-70.065549,15/09/2020
"Serio incidente: Emergencia por altas temperaturas en Ushuaia, Tierra del Fuego","Una emergencia por altas temperaturas de gran magnitud afectó a Ushuaia, Tierra del Fuego. El incidente interrumpiendo servicios básicos en toda la zona. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Emergencia por altas temperaturas,-54.793701,-68.352764,21/01/2001
Situación crítica por Nevada histórica en Villa María,"Una nevada histórica de gran magnitud afectó a Villa María, Córdoba. El incidente generando serios daños ambientales en la región. Bomberos y personal de seguridad trabajan intensamente en la zona.",Nevada histórica,-32.368477,-63.265866,21/06/2002
Habitantes de Reconquista afrontan Copiosa caída de nieve,"Una copiosa caída de nieve de gran magnitud afectó a Reconquista, Santa Fe. El incidente provocando la activación de protocolos de emergencia. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Copiosa caída de nieve,-29.147704,-59.659582,16/02/2004
"Devastador Alud afecta a Villa Carlos Paz, Córdoba",La región de Villa Carlos Paz en Córdoba sufrió los efectos de una intensa alud. El incidente provocando la activación de protocolos de emergencia. Técnicos trabajan para restablecer los servicios básicos lo antes posible.,Alud,-31.391214,-64.4876,27/01/2007
Aristóbulo del Valle sufre las consecuencias de Helada fuera de temporada,"Severa helada fuera de temporada impactó en la localidad de Aristóbulo del Valle, Misiones. El incidente obligando a evacuar a residentes de la zona. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Helada fuera de temporada,-27.055614,-54.897013,06/07/2020
"Tormenta severa genera crisis en Apóstoles, Misiones","Severa tormenta severa impactó en la localidad de Apóstoles, Misiones. El incidente provocando cortes de energía y problemas en el suministro de agua. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Tormenta severa,-27.930037,-55.799984,29/05/2002
"Habitantes de Gálvez afrontan Tormenta con piedras de granizo, Santa Fe",La región de Gálvez en Santa Fe sufrió los efectos de una intensa tormenta con piedras de granizo. El incidente afectando el normal desarrollo de actividades en la zona. Equipos de rescate continúan buscando posibles víctimas.,Tormenta con piedras de granizo,-31.992988,-61.192796,19/11/2017
Lluvia de hielo afecta a Tandil,"Severa lluvia de hielo impactó en la localidad de Tandil, Buenos Aires. El incidente bloqueando las principales vías de acceso. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Lluvia de hielo,-37.291325,-59.127059,14/04/2005
"Emergencia por Crisis hídrica en Puerto San Julián, Santa Cruz","Severa crisis hídrica impactó en la localidad de Puerto San Julián, Santa Cruz. El incidente bloqueando las principales vías de acceso. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Crisis hídrica,-49.270784,-67.684347,26/11/2005
"Consecuencias graves tras Tormenta de viento en Tartagal, Salta",La región de Tartagal en Salta sufrió los efectos de una intensa tormenta de viento. El incidente provocando cortes de energía y problemas en el suministro de agua. Técnicos trabajan para restablecer los servicios básicos lo antes posible.,Tormenta de viento,-22.479707,-63.796411,29/03/2015
Casilda afectado por Temporal,"Una temporal de gran magnitud afectó a Casilda, Santa Fe. El incidente con un saldo inicial de varias personas heridas. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Temporal,-33.067928,-61.156332,01/07/2018
Sequía con pérdidas agrícolas sorprende a habitantes de Zapala,"Una sequía con pérdidas agrícolas de gran magnitud afectó a Zapala, Neuquén. El incidente dejando varios heridos y daños materiales. Bomberos y personal de seguridad trabajan intensamente en la zona.",Sequía con pérdidas agrícolas,-38.868523,-70.010309,21/12/2015
"Confirman Fenómeno de calor intenso de gran magnitud en Puerto Iguazú, Misiones",La región de Puerto Iguazú en Misiones sufrió los efectos de una intensa fenómeno de calor intenso. El incidente provocando pánico entre los residentes locales. La población ha sido alertada para tomar precauciones adicionales.,Fenómeno de calor intenso,-25.574713,-54.535902,09/10/2022
"Evacuaciones por Avalancha de lodo en Frías, Santiago del Estero",La región de Frías en Santiago del Estero sufrió los efectos de una intensa avalancha de lodo. El incidente generando serios daños ambientales en la región. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.,Avalancha de lodo,-28.651822,-65.107238,07/10/2014
"Granizada destructiva sorprende a habitantes de Clorinda, Formosa",La región de Clorinda en Formosa sufrió los efectos de una intensa granizada destructiva. El incidente dejando un rastro de destrucción importante. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.,Granizada destructiva,-25.248282,-57.68653,19/10/2006
Alerta por Alud en San Vicente,La región de San Vicente en Misiones sufrió los efectos de una intensa alud. El incidente dejando a varios sectores sin comunicación. El intendente local se ha trasladado al lugar para supervisar las operaciones.,Alud,-27.043086,-54.461276,23/10/2017
Olavarría afectado por Ventisca con nieve,"Severa ventisca con nieve impactó en la localidad de Olavarría, Buenos Aires. El incidente generando serios daños ambientales en la región. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Ventisca con nieve,-36.84745,-60.306336,16/07/2002
"Inundación por lluvias intensas sorprende a habitantes de Apóstoles, Misiones","Una inundación por lluvias intensas de gran magnitud afectó a Apóstoles, Misiones. El incidente generando preocupación entre autoridades provinciales. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Inundación por lluvias intensas,-27.960269,-55.746345,29/08/2015
"Emergencia por Congelamiento en Paraná, Entre Ríos","Una congelamiento de gran magnitud afectó a Paraná, Entre Ríos. El incidente generando serios daños ambientales en la región. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Congelamiento,-31.743856,-60.49865,28/11/2019
"Helada severa sorprende a habitantes de San Juan, San Juan",La región de San Juan en San Juan sufrió los efectos de una intensa helada severa. El incidente dejando a varios sectores sin comunicación. Los servicios médicos están atendiendo a los afectados en hospitales locales.,Helada severa,-31.554999,-68.572991,06/04/2020
"Equipos de emergencia atienden Sequía con pérdidas agrícolas en Alta Gracia, Córdoba","Una sequía con pérdidas agrícolas de gran magnitud afectó a Alta Gracia, Córdoba. El incidente afectando el normal desarrollo de actividades en la zona. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Sequía con pérdidas agrícolas,-31.63987,-64.406176,18/02/2012
Rawson sufre las consecuencias de Incendio forestal,"Una incendio forestal de gran magnitud afectó a Rawson, Chubut. El incidente interrumpiendo servicios básicos en toda la zona. Se ha establecido un centro de operaciones para coordinar las ayudas.",Incendio forestal,-43.265689,-65.142233,16/12/2024
"Confirman Fenómeno de frío intenso de gran magnitud en Río Tercero, Córdoba","Una fenómeno de frío intenso de gran magnitud afectó a Río Tercero, Córdoba. El incidente dejando a varios sectores sin comunicación. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Fenómeno de frío intenso,-32.192286,-64.076993,11/07/2007
Consecuencias graves tras Emergencia por sequía en Venado Tuerto,La región de Venado Tuerto en Santa Fe sufrió los efectos de una intensa emergencia por sequía. El incidente bloqueando las principales vías de acceso. Técnicos trabajan para restablecer los servicios básicos lo antes posible.,Emergencia por sequía,-33.706843,-61.942707,09/11/2010
Andalgalá en alerta por Tormenta de granizo,"Una tormenta de granizo de gran magnitud afectó a Andalgalá, Catamarca. El incidente dejando a la población incomunicada por varias horas. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Tormenta de granizo,-27.554831,-66.348907,20/03/2022
"Habitantes de San Nicolás afrontan Tormenta de viento, Buenos Aires","Una tormenta de viento de gran magnitud afectó a San Nicolás, Buenos Aires. El incidente resultando en el cierre temporal de escuelas y comercios. Se han habilitado refugios temporales para las familias afectadas.",Tormenta de viento,-33.323077,-60.235524,28/11/2016
Nevada extrema deja múltiples daños en Gualeguaychú,"Una nevada extrema de gran magnitud afectó a Gualeguaychú, Entre Ríos. El incidente dejando un rastro de destrucción importante. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Nevada extrema,-32.962217,-58.548531,22/02/2003
"Necochea sufre las consecuencias de Temporal, Buenos Aires","Una temporal de gran magnitud afectó a Necochea, Buenos Aires. El incidente generando serios daños ambientales en la región. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.",Temporal,-38.588946,-58.772747,19/02/2024
Evacuaciones por Emergencia por sequía en San Rafael,"Una emergencia por sequía de gran magnitud afectó a San Rafael, Mendoza. El incidente obligando a evacuar a residentes de la zona. Equipos de rescate continúan buscando posibles víctimas.",Emergencia por sequía,-34.626989,-68.294767,19/03/2025
"Declaran emergencia tras Vientos con fuerza ciclónica en Chilecito, La Rioja","Una vientos con fuerza ciclónica de gran magnitud afectó a Chilecito, La Rioja. El incidente destruyendo viviendas y dejando a familias evacuadas. Las fuerzas de seguridad mantienen un perímetro para evitar incidentes adicionales.",Vientos con fuerza ciclónica,-29.159407,-67.524526,01/12/2012
Confirman Tormenta de viento de gran magnitud en Cipolletti,La región de Cipolletti en Río Negro sufrió los efectos de una intensa tormenta de viento. El incidente dejando a la población incomunicada por varias horas. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.,Tormenta de viento,-38.962327,-68.002316,11/04/2019
Tormenta con fuertes vientos deja múltiples daños en Quilmes,La región de Quilmes en Buenos Aires sufrió los efectos de una intensa tormenta con fuertes vientos. El incidente causando daños en cultivos y producción agrícola. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.,Tormenta con fuertes vientos,-34.679572,-58.286467,28/10/2002
"Devastador Desborde de río afecta a Caucete, San Juan","Severa desborde de río impactó en la localidad de Caucete, San Juan. El incidente con un saldo inicial de varias personas heridas. La población ha sido alertada para tomar precauciones adicionales.",Desborde de río,-31.673377,-68.236095,11/01/2018
Derrumbe de cerro impacta en Salta,"Severa derrumbe de cerro impactó en la localidad de Salta, Salta. El incidente dejando varios heridos y daños materiales. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Derrumbe de cerro,-24.752754,-65.373295,08/06/2000
"Tormenta con fuertes vientos impacta en Luján de Cuyo, Mendoza","Severa tormenta con fuertes vientos impactó en la localidad de Luján de Cuyo, Mendoza. El incidente generando serios daños ambientales en la región. Se han habilitado refugios temporales para las familias afectadas.",Tormenta con fuertes vientos,-33.062172,-68.84222,04/01/2015
"Devastador Lluvia de hielo afecta a Caleta Olivia, Santa Cruz",La región de Caleta Olivia en Santa Cruz sufrió los efectos de una intensa lluvia de hielo. El incidente dejando a la población incomunicada por varias horas. Se ha establecido un centro de operaciones para coordinar las ayudas.,Lluvia de hielo,-46.428717,-67.544575,12/06/2006
"Las Breñas en alerta por Desprendimiento de ladera, Chaco","Severa desprendimiento de ladera impactó en la localidad de Las Breñas, Chaco. El incidente provocando pánico entre los residentes locales. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Desprendimiento de ladera,-27.063968,-61.096414,25/06/2008
Neuquén afectado por Desborde de río,"Una desborde de río de gran magnitud afectó a Neuquén, Neuquén. El incidente resultando en el cierre temporal de escuelas y comercios. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Desborde de río,-38.988126,-68.027308,19/11/2011
"Equipos de emergencia atienden Tormenta eléctrica en Villa Mercedes, San Luis","Severa tormenta eléctrica impactó en la localidad de Villa Mercedes, San Luis. El incidente afectando gravemente la infraestructura local. Se han habilitado refugios temporales para las familias afectadas.",Tormenta eléctrica,-33.712552,-65.47331,17/03/2015
El Calafate afectado por Vientos con fuerza ciclónica,La región de El Calafate en Santa Cruz sufrió los efectos de una intensa vientos con fuerza ciclónica. El incidente provocando cortes de energía y problemas en el suministro de agua. Las autoridades locales han desplegado equipos de emergencia para atender a los afectados.,Vientos con fuerza ciclónica,-50.388028,-72.24641,30/07/2021
Alud provoca emergencia en Morón,"Severa alud impactó en la localidad de Morón, Buenos Aires. El incidente dejando a varios sectores sin comunicación. Bomberos y personal de seguridad trabajan intensamente en la zona.",Alud,-34.693782,-58.61619,01/09/2010
Equipos de emergencia atienden Movimiento telúrico en Pirané,"Una movimiento telúrico de gran magnitud afectó a Pirané, Formosa. El incidente afectando gravemente la infraestructura local. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Movimiento telúrico,-25.750162,-59.129472,03/01/2021
Impacto de Lluvia torrencial en comunidad de Maipú,La región de Maipú en Mendoza sufrió los efectos de una intensa lluvia torrencial. El incidente dejando un rastro de destrucción importante. El intendente local se ha trasladado al lugar para supervisar las operaciones.,Lluvia torrencial,-32.967794,-68.815249,23/01/2023
"Emergencia por Fenómeno de viento rotativo en Chepes, La Rioja",La región de Chepes en La Rioja sufrió los efectos de una intensa fenómeno de viento rotativo. El incidente generando preocupación entre autoridades provinciales. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.,Fenómeno de viento rotativo,-31.368508,-66.550957,04/03/2012
Concepción sufre las consecuencias de Temporal,La región de Concepción en Tucumán sufrió los efectos de una intensa temporal. El incidente generando serios daños ambientales en la región. Defensa Civil coordina las tareas de asistencia y reconstrucción.,Temporal,-27.310493,-65.611433,19/10/2020
Desborde de río genera crisis en Quilmes,"Severa desborde de río impactó en la localidad de Quilmes, Buenos Aires. El incidente destruyendo viviendas y dejando a familias evacuadas. La población ha sido alertada para tomar precauciones adicionales.",Desborde de río,-34.729555,-58.289806,07/08/2008
"Devastador Derrumbe de cerro afecta a Gálvez, Santa Fe",La región de Gálvez en Santa Fe sufrió los efectos de una intensa derrumbe de cerro. El incidente causando pérdidas millonarias y afectando a cientos de personas. Bomberos y personal de seguridad trabajan intensamente en la zona.,Derrumbe de cerro,-32.027251,-61.203712,13/04/2009
Alerta por Emergencia por sequía en Jardín América,"Severa emergencia por sequía impactó en la localidad de Jardín América, Misiones. El incidente provocando la activación de protocolos de emergencia. Se ha establecido un centro de operaciones para coordinar las ayudas.",Emergencia por sequía,-27.082173,-55.182269,20/07/2010
"Puerto Iguazú en alerta por Réplica sísmica, Misiones","Severa réplica sísmica impactó en la localidad de Puerto Iguazú, Misiones. El incidente dejando un rastro de destrucción importante. Se han habilitado refugios temporales para las familias afectadas.",Réplica sísmica,-25.595821,-54.5756,22/06/2001
Autoridades responden a Movimiento telúrico en Santa Fe,"Severa movimiento telúrico impactó en la localidad de Santa Fe, Santa Fe. El incidente obligando a evacuar a residentes de la zona. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Movimiento telúrico,-31.584233,-60.71307,09/04/2015
"Emergencia por Incendio en reserva natural en Eldorado, Misiones",La región de Eldorado en Misiones sufrió los efectos de una intensa incendio en reserva natural. El incidente dejando a la población incomunicada por varias horas. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.,Incendio en reserva natural,-26.41257,-54.62207,01/05/2016
Situación crítica por Ola de calor extremo en Justo Daract,La región de Justo Daract en San Luis sufrió los efectos de una intensa ola de calor extremo. El incidente causando daños en cultivos y producción agrícola. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.,Ola de calor extremo,-33.862779,-65.174034,01/07/2014
"Nevada extrema afecta a Mar del Plata, Buenos Aires",La región de Mar del Plata en Buenos Aires sufrió los efectos de una intensa nevada extrema. El incidente dejando a varios sectores sin comunicación. Se ha declarado estado de emergencia en la región para facilitar la asistencia.,Nevada extrema,-38.005449,-57.500348,13/02/2025
"Derrumbe de cerro causa estragos en San Rafael, Mendoza","Una derrumbe de cerro de gran magnitud afectó a San Rafael, Mendoza. El incidente bloqueando las principales vías de acceso. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Derrumbe de cerro,-34.617887,-68.347553,30/08/2014
"Devastador Déficit hídrico afecta a Lomas de Zamora, Buenos Aires",La región de Lomas de Zamora en Buenos Aires sufrió los efectos de una intensa déficit hídrico. El incidente dejando a la población incomunicada por varias horas. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.,Déficit hídrico,-34.714966,-58.454068,30/07/2002